เอกสารประกอบการสอน
รายวิชา EY 30303 วิศวกรรมโรงจักรตนกาลัง
(Power Plant Engineering)
ปรีชา ทุมุม
ปร.ด. (เทคโนโลยีพลังงาน)
สาขาวิชาวิศวกรรมพลังงาน
คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี

i
คํานํา
เอกสารประกอบการสอนรายวิชา EY30303 วิศวกรรมโรงจักรต้นกําลัง มุ่งหวังให้นักศึกษาสาขาวิชา
วิศวกรรมพลังงาน คณะเทคโนโลีย มหาวิทยาลัยราชภัฏอุดรธานี ได้มีเอกสารที่เกี่ยวกับเนื้อหาทางวิศวกรรม
โรงจักรต้นกําลังที่อ่านเข้าใจง่าย โดยเอกสารประกอบการสอนเล่มนี้ประกอบด้วยเนื้อหาทั้งสิ้น 10 บท ภายใน
เนื้อหาแต่ละบทจะมีรูปภาพประกอบ ตัวอย่างการคํานวณ สรุปท้ายบท และแบบฝึกหัด ซึ่งจะทําให้นักศึกษา
เข้าใจในเนื้อหามากยิ่งขึ้น
เอกสารประกอบการสอนเล่มี้น ได้จากการศึกษาและค้นคว้าทั้งจากหนังสือต่างประเทศ หนังสือใน
ประเทศ รวมถึงจากสื่ออิเล็กทรอนิกส์ต่างๆ อย่างไรก็ตามหากเอกสารประกอบการสอนเล่มนี้มีความผิดพลาด
ประการใด ผู้เขียนขอน้อมรับและขออภัยมา ณ โอกาสนี้ด้วย
ปรีชา ทุมุม
มีนาคม 2561
ii
iii
สารบัญ
หน้า
คํานํา   i
อ่างน้ําด้านล่าง
รูปี่ท 8.22 แสดงแผนภาพความเร็วทางเข้าและทางออกของกังหันฟรานซิส โดยสมมติให้ความเร็วใน
การไหลผ่านมีค่าคงที่คือ Vf1
= Vf2
เนื่องจากการไหลทางออกเป็นการไหลในแนวแกน ดังนั้น Vw2
=0 ซึ่ง α2
= 90ᵒ ดังนั้น พลังงานที่ทํางานต่อวินาทีต่อหน่วยมวล คือ
E = Vb1
, Vb2
Vw1
= Vf1
cotα1
เมื่อ α1 คือ มุมทางออกของลิ้นนําน้ําเข้า (Guide vane)
Vw1
= Vf1
(cotα1 – cotβ1)

เมื่อ β1 คือ มุมทางเข้ากังหัน
ดังนั้น จะได้
E = V2f1
cotα1 (cotα1 – cot β1)
การสูญเสียเนื่องจากพลังงานจล์น (E1)
E1
= -
ดังนั้น ประสิทธิภาพของกังหัน (Blading efficiency , ηD) เท่ากับ
ηD
= E
E+E1
= 1- E
E+E1
= 1- (8.23)
ประสิทธิภาพไฮโดรลิก (Hydraulic efficiency , ηh ) เท่ากับ
ηh = E
H
= Vw1Vb1
gh
(8.24)
ประสิทธิภาพรวม (Overall efficiency , η
O
) เท่ากับ
ηo = (8.25)
8.8 กังหันคาปลาน
กังหันคาปลานเป็นกังหันแบบปฏิกิริยา (Reaction turbine) ถูกใช้งานกับเฮดต่ําประมาณ 4-8 m แต่
ความเร็วจําเพาะสูงประมาณ 300 – 1,000 โดยการไหลของน้ําจะเข้าใบกังหันในแนวแกนเพลา ซึ่งโดยทั่วไป
กังหันคาปลานจะมีใบกังหัน 6-8 ใบ โดยแต่ละใบจะมีลักษณะคล้ายปีกเครื่องบินดังรูปี่ท 8.23
กังหันคาปลานจะมีโครงสร้างภายนอกเป็นลักษณะเป็นก้นหอย (Spiral casing) เหมือนกับกังหันฟ
รานชิส รวมถึงลักษณะของลิ้นนําน้ําเข้า (Guide vane) ด้วยเช่นกันใบกังหันของกังหันคาปลานจะถูกออกแบบ
เป็นลักษณะสกรูและมีดุม (Hub) ดังรูป ซึ่งมุมของดุมจะปรับเปลี่ยนได้ในระหว่างการทํางานเพื่อให้สอดคล้อง
กับโหลดที่เกิดขึ้น โดยใบกังหันเองก็สามารถควบคุมความเร็วในการหมุนของกังหันน้ําได้จึงทําให้กังหันคา
ปลานมีประสิทธิภาพของกังหันสูงในช่วงโหลดนั้นๆและจากการปรับเปลี่ยนมุมใบกังหันได้โดยอัตโนมัติในแต่
ละโหลด จึงทําให้กังหันสามารถทํางานได้อย่างมีประสิทธิภาพสูงในทุกช่วงทํางาน

รูปี่ท 8.23 แสดงแผนภาพความเร็วของใบกังหัน โดยในการคํานวณจะพิจารณาที่ฐานของใบกังหันเพื่อให้ง่าย
ในการพิจารณา เนื่องจากตัวใบกังหันมีการบิดตัวตลอดความยาวของใบกังหัน ซึ่ง 1 คือ มุมที่ทางออกของ
ใบกังหันมีค่าประมาณ 45o – 70o ในขณะที่มุมขาเข้าของใบกังหัน 1 จะมีค่าประมาณ 20o – 60o และ
ความเร็วจําเพาะมีค่าประมาณ 260 – 280 ทําให้มีประสิทธิภาพไฮโครลิกสูงถึง 91%
(ที่มา: Nag, P.K., 2008)
8.9 การเปรียบเทียบกังหัน
การเปรียบเทียบคุณสมบัติพื้นฐาน กังหันเพลตัน กังหันฟรานชิส และกังหันคาปลาน สามารถสรุปได้
ดังตารางี่ท 8.1

ตารางี่ท 8.1 การเปรียบเทียบกังหันทั้ง 3 แบบ
ที่มา: Nag, P.K. (2008).
8.10 โรงไฟฟ้าพลังงานน้ําในประเทศไทย
ในประเทศไทยเองก็มีการใช้พลังงานจากน้ําด้วยการเก็บกักน้ําในเขื่อนเพื่อผลิตไฟฟ้าซึ่งโดยส่วนให่ญ
แล้วจะเป็นเขื่อนเอนกประสงค์นอกเหนือจากการผลิตไฟฟ้าโดยโรงไฟฟ้าพลังงานน้ําในประเทศไทยที่สําคัญ
สําคัญภายใต้การดูแลของไฟฟ้าฝ่ายผลิตในปัจจุบัน ได้แก่ เขื่อนภูมิพลจังหวัดตากสร้างในีป พ.ศ. 2504 - 2507
เดิมชื่อว่า เขื่อนยันีฮ เป็นเขื่อนเก็บกักน้ําขนาดใหญ่กั้นแม่น้ําปิงที่บริเวณเขาแก้ว อําเภอสามเงา จังหวัดตาก มี
ความจุน้ํา 13,642 ล้านลูกบาศก์เมตรเป็นเขื่อนคอนกรีตโค้งแห่งเดียวในประเทศไทยติดตั้งกังหันฟรานซิสและ
เครื่องกําเนิดไฟฟ้า 6 เครื่องขนาดกําลังการผลิต 731.2 MW ให้พลังงานไฟฟ้าเฉลี่ยปีละ 1,062 ล้านกิโลวัต์ต
ชั่วโมง เขื่อนศรีนครินทร์จังหวัดกาญจนบุรีสร้างในีป พ.ศ. 2516 - 2523 เป็นเขื่อนประเภทหินถมแกนดิน
เหนียวที่ใหญ่ที่สุดในประเทศไทย สร้างขึ้นบนแม่น้ําแควให่ญ บริเวณบ้านเจ้าเณรตําบลท่ากระดาน อําเภอศีร
สวัสิ์ด จังหวัดกาญจนบุรี มีความจุน้ํามากเป็นอันดับ 1 คือ 17,745 ลูกบาศก์เมตรติดกังหันฟรานซิสชนิด
แนวตั้งและเครื่องกําเนิดไฟฟ้าจํานวน 5 เครื่องเครื่องี่ท 1-3 กําลังผลิตเครื่องละ 120 MW เครื่องี่ท 4 และ 5
เป็นเครื่องกําเนิดไฟฟ้าระบบสูบน้ํากลับกําลังผลิตเครื่องละ 180 MWรวมกําลังผลิตทั้งสิ้น 720 MW เขื่อน
สิริกิติ์ จังหวัดอุตรดิตถ์สร้างในีป พ.ศ. 2506 - 2515 เดิมชื่อเขื่อนผาซ่อมเป็นเขื่อนดินที่ใหญ่ที่สุดในประเทศ
ไทยมีความจุน้ํา 9,510 ลูกบาศก์มากเป็นอันดับ 3 รองจากเขื่อนศรีนครินทร์และเขื่อนภูมิพลติดตั้งกังหันฟราน
ซิสชนิดแนวตั้งและเครื่องกําเนิดไฟฟ้ารวม 4 เครื่องกําลังผลิตเครื่องละ 125 MW รวมกําลังผลิต 500 MW ให้
พลังงานไฟฟ้าเฉลี่ยปีละ 1,245 ล้านกิโลวัตต์ชั่วโมง เขื่อนแก่งกระจาน จังหวัดเพชรบุรี สร้างในีป พ.ศ. 2504
- 2509 เขื่อนแก่งกระจานเป็นเขื่อนดินกั้นแม่น้ําเพชรี่ท บริเวณเข้าเจ้า และเข้าไม้รวก ตําบลแก่งกระจาน

อําเภอแก่งกระจาน จังหวัดเพชรบุรี มีความจุน้ํา 710 ลูกบาศก์เมตรติดตั้งกังหันคาปลานชนิดแนวตั้งและ
เครื่องกําเนิดไฟฟ้า 1 เครื่อง ขนาดกําลังผลิต 19 MW ให้พลังงานไฟฟ้าเฉลี่ยปีละ 70 ล้านกิโลวัตต์ชั่วโมง
เขื่อนวชิราลงกร์ณ จังหวัดกาญจนบุรีสร้างในีป พ.ศ. 2522 - 2527 เป็นเขื่อนหินถมแห่งแรกของประเทศไทย
ที่ดาดผิวหน้าด้วยคอนกรีตเสริมเหล็กตั้งอยู่บริเวณแม่น้ําแควน้อยในท้องี่ท ตําบลท่าขนุน อําเภอทองผาภูมิ
จังหวัดกาญจนบุรี มีความจุน้ํา 8,860 ล้านลูกบาศก์เมตรติดตั้งเครื่องกําเนิดไฟฟ้าชนิดกําลังผลิตเครื่องละ 100
MW จํานวน 3 เครื่องรวมกําลังผลิต 300 MW ให้พลังงานเฉลี่ยปีละ 760 ล้านกิโลวัตต์ชั่วโมง เขื่อนจุฬาภร์ณ
จังหวัดชัยภูมิสร้างในีป .พ.ศ. 2513 - 2515 ตัวเขื่อนเป็นแบบหินถมแกนกลางเป็นดินเหนียวบดอัดทับแน่น
ด้วยกรวยและหิน กั้นลําน้ําพรมบนเทือกเขาพาย บริเวณที่เรียกว่าภูหยวก ในท้องที่ตําบลทุ่งพระอําเภอคอน
สาร จังหวัดชัยภูมิ ความจุน้ํา 188 ล้านลูกบาศก์เมตรติดตั้งกังหันเพลตันชนิดแนวตั้งและเครื่องกําเนิดไฟฟ้า
ขนาด 20 MWจํานวน 2 ชุดรวมกําลังผลิต 40 MW เขื่อนท่าทุ่งนา จังหวัดกาญจนบุรี เขื่อนท่าทุ่งนาสร้างกั้น
ลําน้ําแควให่ญ ตั้งอยู่บริเวณบ้านท่าทุ่งนาจังหวัดกาญจนบุรีอยู่ห่างจากเขื่อนศรีนครินทร์ลงมาทางท้ายน้ํา
ประมาณ 25 km ตัวเขื่อนเป็นเขื่อนแบบผสมระบบเขื่อนหินทิ้งแกนดินเหนียวกับเขื่อนคอนกรีตในช่องทาง
ระบายน้ําล้นมีความจุน้ํา 280,000 ลูกบาศก์เมตรติดตั้งกังหันคาปลานชนิดแนวตั้งและเครื่องกําเนิดไฟฟ้า
จํานวน 2 เครื่องกําลังผลิตเครื่องละ 19 MW รวมกําลังผลิตทั้งสิ้น 38 MWให้พลังงานเฉลี่ยปีละ 170 ล้าน
กิโลวัตต์ชั่วโมง เขื่อนน้ําพุง จังหวัดสกลนคร สร้างแล้วเสร็จีป .พ.ศ. 2508 ตั้งอยู่บริเวณน้ําตกคําเพิ่มใกล้ทาง
หลวงสายสกลนคร-กาฬสินุ์ธ เขตอําเภอกุดบาก จังหวัดสกลนคร มีความจุน้ํา 165 ล้านลูกบาศก์เมตรติดตั้ง
กังหัน ฟรานซิสชนิดแนวตั้งและเครื่องกําเนิดไฟฟ้าจํานวน 2 เครื่องเครื่องละ 3 MW รวมกําลังผลิตทั้งสิ้น 6
MW เขื่อนบางลาง จังหวัดยะลา สร้างในีป .พ.ศ. 2519 - 2524 กั้นแม่น้ําปัตตานีที่บริเวณบ้านบางลาง ตําบล
เขื่อนบางลาง อําเภอบันนังสตา จังหวัดยะลา มีความจุน้ํา 1,420 ล้านลูกบาศก์เมตรติดตั้งกังหันฟ้าชนิด
แนวตั้งและเครื่องกําเนิดไฟฟ้าจํานวน 3 เครื่องเครื่องละ 24 MWรวมกําลังผลิตทั้งสิ้น 72MW ให้พลังงานไฟฟ้า
ปีละประมาณ 200 ล้านกิโลวัตต์ชั่วโมง เขื่อนปากมูล จังหวัดอุบลราชธานี สร้างในีป พ.ศ. 2533 - 2537 เขื่อน
ปากมูลสร้างกั้นแม่น้ํามูลที่บ้านหัวเห่ว อําเภอโขงเจียม จังหวัดอุบลราชธานีเขื่อนปากมูลเป็นเขื่อนคอนกรีตบด
อัดแน่นมีลักษณะเป็นเขื่อนทดน้ําความสูงเพียง 13 m ไม่ใช่เขื่อนเก็บกักน้ําเพื่อกักน้ําไว้ระดับน้ําในแม่น้ํามูลจะ
สูงขึ้นในสภาพน้ําเต็มตลิ่งเป็นการใช้ความจุของลําน้ําเดิมเท่านั้นติดตั้งเครื่องผลิตไฟฟ้า 4 เครื่องรวมกําลังผลิต
136 MW สามารถผลิตพลังงานไฟฟ้าโดยเฉลี่ยปีละ 208 ล้านกิโลวัตต์ชั่วโมง เขื่อนรัชชประภา จังหวัดสุราษฎ์ร
ธานี สร้างในีป พ.ศ. 2525 - 2530 เดิมชื่อว่าเขื่อน เชี่ยวหลาน กั้นลําน้ําคลองแสง ที่บ้านเชี่ยวหลาน ตําบล
เขาพัง อําเภอบ้านตาขุนจังหวัดสุราษฎร์ธานี เป็นเขื่อนหินถมแกนดินเหนียวมีความจุน้ํา 5,638.8 ล้าน
ลูกบาศก์เมตรติดตั้งกังหันฟรานซิสชนิดแนวตั้งและเครื่องกําเนิดไฟฟ้าจํานวน 3 เครื่องเครื่องละ 80 MW รวม
กําลังการผลิต 240 MW ให้พลังงานไฟฟ้าเฉลี่ยปีละประมาณ 554 ล้านกิโลวัตต์ชั่วโมง เขื่อนสิรินธร จังหวัด
อุบลราชธานี สร้างในีป .พ.ศ. 2512 - 2514 เขื่อนสิรินธรเป็นเขื่อนประเภทดินถมแกนดินเหนียวสร้างกั้นแม่น้ํา
ลําโดมน้อยอันเป็นสาขาของแม่น้ํามูล ที่บริเวณแก่งแซน้อย ตําบลช่องเม็ก อําเภอพิบูลมังสาหาร จังหวัด
อุบลราชธานี มีความจุน้ํา 1,966.5 ล้านลูกบาศก์เมตรติดตั้งกังหันคาปลานชนิดแนวตั้งและเครื่องกําเนิดไฟฟ้า
3 เครื่องเครื่องละ 12 MW รวมกําลังผลิตทั้งสิ้น 36 MW เขื่อนอุบลรัตน์จังหวัดขอนแก่นสร้างในีป .พ.ศ. 2507

- 2509 เดิมชื่อว่าเขื่อนพองหนีบสร้างกั้นแม่น้ําพองที่อําเภออุบลรัต์น จังหวัดขอนแก่น เป็นเขื่อนไฟฟ้าพลังน้ํา
แห่งแรกี่ท กฟผ. ที่สร้างขึ้นในภาคตะวันออกเฉียงเหนือและเป็นแห่งี่ท 2 ของประเทศไทยต่อจากเขื่อนภูมิพล
ตัวเขื่อนเป็นหินถมแกนดินเหนียวมีความจุน้ํา 2,263 ล้านลูกบาศก์เมตรติดตั้งกังหันคาปลานชนิดแนวตั้งและ
เครื่องกําเนิดไฟฟ้าจํานวน 3 เครื่อง เครื่องละ 8.4 MW รวมกําลังผลิตทั้งสิ้น 25.2 MW
8.11 บทสรุป
โรงไฟฟ้าพลังงานน้ํามีหลักการผลิตไฟฟ้าที่แตกต่างจากโรงไฟฟ้าชนิดอื่นที่กล่าวมาในบทอื่นก่อนหน้า
นี้ที่อาศัยหลักการทางความร้อนในการผลิตพลังงานไฟฟ้าแต่โรงไฟฟ้าพลังงานน้ําผลิตไฟฟ้าโดยอาศัยพลังงาน
ศักย์ที่เกิดขึ้นจากการสะสมน้ําในเขื่อนแล้วไหลลงที่ต่ําตามแรงดึงดูดของโลกเพื่อขับกังหันน้ําที่มีเพลาต่อเข้ากับ
เครื่องกําเนิดไฟฟ้า โรงไฟฟ้าพลังน้ํามีส่วนประกอบสําคัญๆ ดังี้น เขื่อน (Dam) อาคารรับน้ํา (Powerhouse)
อุโมงค์เหนือน้ํา (Headrace) ตะแกรง (Screen) ท่อส่งน้ํา (Penstock) ท่อรับน้ํา (Draft tube) ถังลดแรงดัน
น้ํา (Surge tank) ประตูน้ํา (Wick gate) กังหันน้ํา (Hydro turbine) เครื่องกําเนิดไฟฟ้า (Generator) เพื่อ
ผลิตไฟฟ้า และหม้อแปลง (Transformer) กังหันน้ําแบ่งได้ 3 ชนิดคือ กังหันแรงดล (Impulse Turbines)
กังหันเพลตัน และกังหันแรงปฏิกิริยา ซึ่งมัหลักการทํางานและข้อดีข้อเสียที่แตกต่างกัน ในประเทศไทยเองก็มี
การใช้พลังงานจากน้ําด้วยการเก็บกักน้ําในเขื่อนเพื่อผลิตไฟฟ้าซึ่งโดยส่วนใหญ่แล้วจะเป็นเขื่อนเอนกประสง์ค
นอกเหนือจากการผลิตไฟฟ้าโดยโรงไฟฟ้าพลังงานน้ําในประเทศไทยที่สําคัญสําคัญภายใต้การดูแลของไฟฟ้า
ฝ่ายผลิตในปัจจุบัน
แบบฝึกหัดท้ายบที่ท 8
8.1 สามารถอธิบายหลักการทํางาน ส่วนประกอบ และชนิดของโรงไฟฟ้าพลังน้ําได้
8.2 สามารถอธิบายส่วนประกอบของโรงไฟฟ้าพลังงานน้ําได้
8.3 สามารถอธิบายชนิดของโรงไฟฟ้าพลังงานน้ําได้
8.4 สามารถอธิบายชนิดของเขื่อนได้
8.5 สามารถอธิบายหลักการทํางาน ส่วนประกอบ และชนิดกังหันน้ําได้
8.6 สามารถอธิบายกังหันเพลตันได้
8.7 สามารถอธิบายกังหันฟรานซิสได้
8.8 สามารถอธิบายกังหันคาปลานได้
8.9 สามารถอธิบายการเปรียบเทียบกังหันได้
8.10 สามารถอธิบายโรงไฟฟ้าพลังงานน้ําในประเทศไทยได้
8.11 จงบอกข้อดีและข้อด้อยของโรงไฟฟ้าพลังน้ํา
8.12 จงอธิบายกระบวนการเปลี่ยนแปลงรูปแบบของพลังงานน้ําในการผลิตไฟฟ้า
8.13 โรงไฟฟ้าพลังน้ํามีกี่ชนิด อะไรบ้าง
8.14 จงอธิบายส่วนประกอบที่สําคัญๆของโรงไฟฟ้าพลังน้ํา
8.15 เขื่อนมีกี่ชนิด อะไรบ้าง
8.16 กังหันน้ํามีกี่ชนิด อะไรบ้าง
8.17 จงคํานวณหาความเร็วของน้ําที่ออกจากหัวฉีด โดยเฮดน้ําที่หัวฉีดมีค่าเท่ากับ 88 mmH2O
8.18 กังหันเพลตันมีเส้นผ่านศูนย์กลาง 1.3 m ขนาดเส้นผ่านศูนย์กลางลําน้ําพุ่งเท่ากับ 31.5 mm และมี
ความเร็ว 38.5 m/s จงหาอัตราการไหลของลําพุ่งและความเร็วของใบกังหัน
8.19 กังหันเพลตัน 2 หัวฉีดต้องการผลิตกําลัง 4,500 kW ที่ความเร็วรอบ 400 rpm ระดับน้ําในอ่างเก็บน้ําอู่ย
สูงกว่าหัวฉีด 360 m และมีประสิทธิภาพการส่งพลังงานตลอดความยาวท่าเท่ากับ 90% ขนาดเส้นผ่าน
ศูนย์กลางของกังหันเท่ากับ 1.82 m เมื่อลําพุ่งเคลื่อนที่ผ่านใบกังหัน โดยใบกังหันมีมุมหักเห 170ᵒ จงหา
ประสิทธิภาพของใบกังหันและขนาดของลําพุ่ง กําหนดให้ k=0.85
เอกสารอ้างอิง
ฐานิต์ย เมธิยานนท์. (2560). วิศวกรรมโรงจักรต้นกําลัง. กรุงเทพมหานคร: มีน เซอร์วิส ซัพพลาย.
อนิรุต์ต มัทธุจักร. (2559). วิศวกรรมโรงจักรต้นกําลัง. กรุงเทพมหานคร: SE-ED.
สมเกียริต บุญณสะ. (2556). วิศวกรรมโรงจักรต้นกําลัง. กรุงเทพมหานคร: พิทักษ์อักษร.
EI-Wakil M.M. (1984). Powerplant Technology. New York: McGraw-Hill.
P K NAG. (2008). Power Plant Engineering. New delli: Tata McGraw-Hill Publishing Company
Limitted.
แผนบริหารการสอนประจําบที่ท 9
โรงไฟฟ้าพลังชีวมวล
หัวข้อเนื้อหา
โรงไฟฟ้าพลังชีวมวล
1. บทนํา
2. ศักยภาพชีวมวล
3. เทคโนโลยีการผลิตพลังงานจากเชื้อเพลิงชีวมวล
4. บทสรุป
แบบฝึกหัดท้ายบที่ท 9
เอกสารอ้างอิง
วัตถุประสงค์เชิงพฤติกรรม
เมื่อเรียนจบบทนี้แล้ว ผู้เรียนควรมีความรู้และทักษะดังี้น
1. สามารถอธิบายความหมายของโรงไฟฟ้าพลังชีวมวลได้
2. สามารถอธิบายศักยภาพชีวมวลในประเทศไทยได้
3. มีความเข้าใจเกี่ยวกับเทคโนโลยีการผลิตพลังงานจากเชื้อเพลิงชีวมวล
วิธีสอนและกิจกรรม
1. ชี้แจงคําอธิบายรายวิชา วัตถุประสง์ค เนื้อหา และเกณฑ์การให้คะแนนรายวิชา
2. นําเข้าสู่บทเรียนโดยการบรรยายประกอบเอกสารประกอบการสอนและรูปภาพ
3. เปิดโอกาสให้ผู้เรียนถามในแต่ละหัวข้อและเสนอแนวความคิด ก่อนข้ามหัวข้อนั้น
4. ตรวจสอบคําตอบของผู้เรียน สอบถามผู้เรียนถ้าผู้เรียนมีข้อสงสัย และสรุปเนื้อหาประจําบท
5. มอบหมายให้ผู้เรียนทําแบบฝึกหัดท้ายบทเป็นการบ้าน และกําหนดวันส่ง
6. ชี้แจงหัวข้อที่จะเรียนในครั้งต่อไป เพื่อให้ผู้เรียนไปศึกษาก่อนล่วงหน้า
7. เสริมสร้างคุณธรรมและจริยธรรมให้กับนักศึกษาก่อนเลิกเรียน
สื่อการเรียนการสอน
1. เอกสารประกอบการสอนรายวิชาวิศวกรรมโรงจักรต้นกําลัง
2. สื่อเอกสารประกอบการสอนอิเล็กทรอนิก์ส
3. เครื่องคอมพิวเตอ์ร
4. เครื่องฉายภาพ
5. กระดานและปากกาอิเล็กทรอนิก์ส

6. แบบฝึกหัดท้ายบท
การวัดและการประเมินผล
การวัดผล
1. ประเมินจากความตรงต่อเวลาของนักศึกษาในการส่งงานและเข้าเรียน
2. ประเมินจากการซักถาม-ตอบคําถาม
3. ประเมินจากการเข้าร่วมกิจกรรมกลุ่ม
4. ประเมินจากแบบฝึกหัดท้ายบท
การประเมินผล
1. จากการทํากิจกรรมกลุ่มเสร็จตามเวลา
2. ทําแบบฝึกหัดมีความถูกต้องไม่น้อยกว่าร้อยละ 80
บที่ท 9
โรงไฟฟ้าพลังชีวมวล
9.1 บทนํา
ชีวมวล (Biomass) หมายถึงวัตถุหรือสสารที่ได้จากธรรมชาติหรือสิ่งมีชีวิตโดยไม่นับการกลายเป็น
เชื้อเพลิงฟอสซิล ซึ่งประเทศไทยเป็นประเทศเกษตรกรรมมีผลผลิตทางการเกษตรหลากหลายชนิด เช่น ข้าว
น้ําตาล มันสําปะหลัง ยางพาราและน้ํามันปาล์ม เป็นต้น ในอดีตชีวมวลส่วนใหญ่จะถูกทิ้งซากให้เป็นปุ๋ย
อินทรีย์ ภายในพื้นที่การเพาะปลูก หรือบางครั้งเกษตรกรกําจัดโดยการเผาทําลายซึ่งเป็นการสร้างมลพิษให้แก่
สิ่งแวดล้อม แต่อันที่จริงแล้วชีวมวลเหล่านี้มีคุณสมบัติในการเป็นเชื้อเพลิงอย่างดีและให้ค่าพลังงานความร้อน
ในระดับที่สามารถนําไปใช้ประโยชน์ได้และเนี่องจากภาวะถดถอยของแหล่งพลังงาน จึงได้มีการเสาะแสวงหา
แหล่งพลังงานทดแทนเพิ่ม ศักยภาพและมีปริมาณที่มากพอทําให้ “ชีวมวล” เป็นเป้าหมายสําคัญที่ถูกพิจารณา
เพื่อเป็นทางเลือกของแหล่งพลังงานให่ม การใช้ประโยชน์จากพลังงานชีวมวลสามารถนําไปเป็นเชื้อเพลิง
เพื่อผิล
ฎตพลังงานความร้อน ไอน้ํา หรือผลิตเป็นกระแสไฟฟ้า ดังนั้นการนําชีวมวลมาใช้จึงช่วยลดการสูญเสีย
เงินตราต่างประเทศใน การนําเข้าเชื้อเพิล
ฎงและสร้างรายได้ให้กับคนท้องถิ่น นอกจากนี้การผลิตพลังงานจาก
เชื้อเพลิงชีวมวลด้วย เทคโนโลยีที่เหมาะสม จะไม่ก่อให้เกิดมลภาวะและไม่สร้างสภาวะเรือนกระจก เนื่องจาก
การปลูกทดแทนทําให้ก๊าซคาร์บอนไดออกไซด์เกิดการหมุนเวียนและไม่มีการปลดปล่อย สําหรับในประเทศ
ไทยนั้น นอกเหนือจากพลังงานจากแสงอาทิตย์แล้วพลังงานชีวมวลจัดได้ว่าเป็นอีกทางเลือกหนึ่งที่น่าสนใจ
สําหรับการใช้เป็นพลังงานหลักทดแทนพลังงานฟอสซิล
9.1.1 พืชเชื้อเพลิงชีวมวลของประเทศไทย
1) ข้าว เป็นพืชระยะสั้นใช้เวลาปลูก 3-4 เดือน มีพื้นที่การเพาะปลูกมากที่สุดประมาณ
69.35 ล้านไร่ (ปี พ.ศ.2552) ซึ่งถือว่ามากที่สุดในบรรดาพืชทั้งหมดและข้าวก็เป็นพืชที่ต้องการน้ํามากที่สุด
เช่นกัน สามารถจําแนกตามลักษณะการปลูกได้ 2 แบบ ดังี้น หนึ่งข้าว นาปีคือ ข้าวที่ปลูกในฤดูฝน ซึ่งีม
ฎการ
เพาะปูล
ฎกครอบคลุมทุกภาคใน ประเทศไทยโดยเฉพาะนาปีนั้นมีพื้นที่เพาะปลูกประมาณ 57.26 ล้านไร่ ในีป
พ.ศ. 2552 สามารถเก็บเกี่ยวได้ในช่วงเดือนสิงหาคมถึงเดือนเมษายน และสองข้าวนาปรัง คือข้าวที่ปลูกนอก
ฤดูฝน ส่วนใหญ่อยู่ในเขตชลประทานมีพื้นที่เพาะปลูกข้าวนาปรังประมาณ 12.4 ล้านไร่ ในีป พ.ศ. 2552 จะ
เริ่มเก็บได้ในช่วงเดือนกุมภาพันธ์ถึงเดือนตุลาคม จากข้อมูลสํานักงานเศรษฐกิจการเกษตรีป พ.ศ. 2552 พื้นี่ท
ปลูกข้าวส่วนใหญ่อยู่ในภาคตะวันออกเฉียงเหนือของประเทศ ปัจจุบันมีสัดส่วนประมาณ 37.67% ของเนื้อี่ท
ถือครองทางการเกษตรทั้งประเทศ ดังนั้นสามารถสรุปสถานการณ์พื้นที่เพาะปลูกผลผลิต และผลผลิตต่อไร่
ของข้าวนาปีและนาปรัง คือ มีแนวโน้มของการทํานาปีลดลง แต่การทํานาปรังเพิ่มขึ้นและผลผลิตมากขึ้นด้วย
2) อ้อย ประเทศไทยมีพื้นที่ปลูกอ้อยประมาณ 6 ล้านไร่ คิดเป็นผลผลิตประมาณ 66.8 ล้าน
ตัน/ปี จากข้อมูลสํานักงานเศรษฐกิจการเกษตรีป พ.ศ.2552 พื้นที่ปลูกอ้อยส่วนใหญ่อยู่ในเขตภาคกลางภาค
ตะวันออกเฉียงเหนือและภาคเหนือ ไม่พบการปลูกอ้อย โรงงานในพื้นที่ภาคใต้ สําหรับแหล่งผลิตที่สําคัญใน

ประเทศ ได้แก่ กาญจนบุรี นครสวรร์ค นครราชสีมา ขอนแก่นและ กําแพงเพชร อ้อยเป็นพืชล้มลุกใช้
ระยะเวลาให้ผลผลิต ประมาณ 1 ปีและมีช่วงฤูด เก็บเกี่ยวเพียง 6-7 เดือนตั้งแต่ เดือนพฤศจิกายนถึงเดือน
พฤษภาคมของปีถัดไป ซึ่งต่างจากพืชอื่นๆ อ้อยเป็นพืชที่ปลูกง่าย เพียงแต่นําพันธุ์(ส่วนที่เป็นสํา ต้น) มาปักลง
ในดิน ช่วงเวลาการเก็บเกี่ยวอ้อยโรงงานที่เหมาะสมควรเก็บเกี่ยวที่อายุ 10-14 เดือน หลังจากเก็บเกี่ยวแล้วตอ
ที่เหลืออยู่ยังสามารถเจริญเติบโตได้อีก ในปีถัดไป
3) มันสําปะหลังโรงงาน เป็นพืชล้มลุกชนิดหนึ่ง ใช้ระยะเวลาการให้ผลผลิตประมาณ 8-13
เดือน ขึ้นอยู่กับ พันธุ์ที่ปลูก ปัจจุบันปลูกมากในภาคอีสานตอนใต้และภาคตะวันออก ได้แก่ จังหวัด
